image,redshift
galaxy_294.jpg,0.01213963
galaxy_292.jpg,0.08372271
galaxy_291.jpg,0.03346369
galaxy_293.jpg,0.04902162
galaxy_295.jpg,0.1084199
galaxy_296.jpg,0.1362179
galaxy_298.jpg,0.09926503
galaxy_297.jpg,0.06216529
galaxy_299.jpg,0.07656093
galaxy_300.jpg,0.1454661
galaxy_302.jpg,0.0651153
galaxy_307.jpg,0.07702054
galaxy_305.jpg,0.1408389
galaxy_301.jpg,0.1253164
galaxy_303.jpg,0.1393381
galaxy_306.jpg,0.06677693
galaxy_304.jpg,0.3232422
galaxy_308.jpg,0.004120854
galaxy_309.jpg,0.1814174
galaxy_311.jpg,0.04822419
galaxy_310.jpg,0.09589524
galaxy_312.jpg,0.08368375
galaxy_313.jpg,0.09325693
galaxy_314.jpg,0.09427845
galaxy_315.jpg,0.1332782
galaxy_319.jpg,0.07399656
galaxy_317.jpg,0.1275709
galaxy_318.jpg,0.07759438
galaxy_323.jpg,0.0386328
galaxy_316.jpg,0.05988188
galaxy_320.jpg,0.06950577
galaxy_321.jpg,0.07813556
galaxy_322.jpg,0.05679235
galaxy_324.jpg,0.1029809
galaxy_325.jpg,0.08491473
galaxy_327.jpg,0.1639646
galaxy_328.jpg,0.07659891
galaxy_326.jpg,0.1260404
galaxy_329.jpg,0.1640364
galaxy_330.jpg,0.07893713
galaxy_333.jpg,0.03829816
galaxy_331.jpg,0.1276452
galaxy_334.jpg,0.02798844
galaxy_332.jpg,0.08997384
galaxy_335.jpg,0.1242582
galaxy_336.jpg,0.1025127
galaxy_337.jpg,0.08206927
galaxy_338.jpg,0.02395591
galaxy_339.jpg,0.1308027
galaxy_340.jpg,0.04783304
galaxy_341.jpg,0.07593441
galaxy_342.jpg,0.05385926
galaxy_343.jpg,0.04569846
galaxy_345.jpg,0.01906901
galaxy_348.jpg,0.0924328
galaxy_347.jpg,0.08355337
galaxy_344.jpg,0.08594441
galaxy_346.jpg,0.1065665
galaxy_350.jpg,0.05197171
galaxy_352.jpg,0.03325611
galaxy_349.jpg,0.1025317
galaxy_351.jpg,0.05460525
galaxy_353.jpg,0.128926
galaxy_354.jpg,0.09443568
galaxy_355.jpg,0.06182702
galaxy_357.jpg,0.113532
galaxy_356.jpg,0.05317422
galaxy_358.jpg,0.09821387
galaxy_359.jpg,0.05732402
galaxy_360.jpg,0.09835088
galaxy_362.jpg,0.03199345
galaxy_361.jpg,0.07788119
galaxy_363.jpg,0.08863238
galaxy_365.jpg,0.02208093
galaxy_368.jpg,0.03224107
galaxy_367.jpg,0.1044255
galaxy_364.jpg,0.05801063
galaxy_366.jpg,0.04489456
galaxy_370.jpg,0.04181881
galaxy_369.jpg,0.03008824
galaxy_372.jpg,0.07678051
galaxy_371.jpg,0.07961842
galaxy_376.jpg,0.03035205
galaxy_373.jpg,0.1137679
galaxy_374.jpg,0.04334891
galaxy_375.jpg,0.06054435
galaxy_378.jpg,0.03818426
galaxy_380.jpg,0.136694
galaxy_381.jpg,0.07340063
galaxy_382.jpg,0.1001334
galaxy_385.jpg,0.050161
galaxy_383.jpg,0.1024531
galaxy_379.jpg,0.11984
galaxy_384.jpg,0.01625065
galaxy_377.jpg,0.09345017
galaxy_387.jpg,0.07742657
galaxy_386.jpg,0.07652099
galaxy_388.jpg,0.04099072
galaxy_389.jpg,0.09441791
galaxy_390.jpg,0.069649
galaxy_391.jpg,0.03234835
galaxy_399.jpg,0.05061207
galaxy_402.jpg,0.07313969
galaxy_400.jpg,0.08245505
galaxy_394.jpg,0.08014467
galaxy_401.jpg,0.08026446
galaxy_392.jpg,0.124054
galaxy_393.jpg,0.1367877
galaxy_403.jpg,0.09552342
galaxy_397.jpg,0.06919654
galaxy_396.jpg,0.0715261
galaxy_398.jpg,0.005348514
galaxy_395.jpg,0.08064549
galaxy_406.jpg,0.0857488
galaxy_404.jpg,0.02738986
galaxy_411.jpg,0.1837641
galaxy_407.jpg,0.07453123
galaxy_409.jpg,0.1022147
galaxy_408.jpg,0.1696186
galaxy_405.jpg,0.1253832
galaxy_415.jpg,0.1595081
galaxy_413.jpg,0.07876763
galaxy_412.jpg,0.0876964
galaxy_410.jpg,0.07827859
galaxy_414.jpg,0.02399185
galaxy_417.jpg,0.0477103
galaxy_416.jpg,0.08240993
galaxy_418.jpg,0.1230306
galaxy_419.jpg,0.09685551
galaxy_420.jpg,0.07760553
galaxy_421.jpg,0.07685012
galaxy_422.jpg,0.07214907
galaxy_424.jpg,0.1045477
galaxy_423.jpg,0.06574766
galaxy_429.jpg,0.0426606
galaxy_426.jpg,0.06537411
galaxy_434.jpg,0.08018914
galaxy_438.jpg,0.05811097
galaxy_435.jpg,0.0460419
galaxy_437.jpg,0.1194272
galaxy_436.jpg,0.1778658
galaxy_425.jpg,0.02336253
galaxy_439.jpg,0.1298191
galaxy_428.jpg,0.07641567
galaxy_440.jpg,0.1213785
galaxy_446.jpg,0.08418243
galaxy_444.jpg,0.06715722
galaxy_443.jpg,0.04142066
galaxy_442.jpg,0.07959736
galaxy_430.jpg,0.08748508
galaxy_441.jpg,0.1401719
galaxy_427.jpg,0.07619952
galaxy_445.jpg,0.05011883
galaxy_447.jpg,0.1154616
galaxy_431.jpg,0.06220303
galaxy_433.jpg,0.1002478
galaxy_432.jpg,0.1345541
galaxy_452.jpg,0.07179104
galaxy_448.jpg,0.7854692
galaxy_450.jpg,0.06268171
galaxy_453.jpg,0.1035334
galaxy_454.jpg,0.1330137
galaxy_451.jpg,0.1067441
galaxy_449.jpg,0.06808077
galaxy_455.jpg,0.02694401
galaxy_456.jpg,0.1652823
galaxy_457.jpg,0.04210515
galaxy_458.jpg,0.02846583
galaxy_459.jpg,0.08606753
galaxy_460.jpg,0.0414331
galaxy_461.jpg,0.07206224
galaxy_462.jpg,0.08511535
galaxy_465.jpg,0.1550717
galaxy_463.jpg,0.07020754
galaxy_466.jpg,0.07741384
galaxy_464.jpg,0.09217949
galaxy_467.jpg,0.1667342
galaxy_468.jpg,0.09034033
galaxy_469.jpg,0.02657746
galaxy_473.jpg,0.05678917
galaxy_470.jpg,0.04771312
galaxy_472.jpg,0.06723735
galaxy_474.jpg,0.09918233
galaxy_475.jpg,0.008045804
galaxy_471.jpg,0.05607562
galaxy_476.jpg,0.07743615
galaxy_477.jpg,0.05283286
galaxy_479.jpg,0.08334256
galaxy_483.jpg,0.01337418
galaxy_481.jpg,0.1198195
galaxy_482.jpg,0.04642029
galaxy_478.jpg,0.08914857
galaxy_485.jpg,0.08256974
galaxy_480.jpg,0.05125373
galaxy_484.jpg,0.04381674
galaxy_486.jpg,0.13644
galaxy_487.jpg,0.1196695
galaxy_488.jpg,0.08514207
galaxy_490.jpg,0.08733584
galaxy_489.jpg,0.03061206
galaxy_491.jpg,0.06785221
galaxy_492.jpg,0.1032017
galaxy_493.jpg,0.07447278
galaxy_496.jpg,0.03892695
galaxy_494.jpg,0.02148156
galaxy_497.jpg,0.1146938
galaxy_498.jpg,0.03689807
galaxy_495.jpg,0.1117806
galaxy_499.jpg,0.1050408
galaxy_502.jpg,0.03361247
galaxy_500.jpg,0.1389029
galaxy_503.jpg,0.0144143
galaxy_501.jpg,0.07620703
galaxy_504.jpg,0.1801064
galaxy_505.jpg,0.1138334
galaxy_507.jpg,0.0
galaxy_508.jpg,0.1443973
galaxy_506.jpg,0.1536334
galaxy_511.jpg,0.08373743
galaxy_515.jpg,0.1098046
galaxy_513.jpg,0.0682815
galaxy_512.jpg,0.06796223
galaxy_510.jpg,0.04150405
galaxy_514.jpg,0.07207641
galaxy_509.jpg,0.04472357
galaxy_516.jpg,0.03953834
galaxy_517.jpg,0.06645985
galaxy_518.jpg,0.05946808
galaxy_519.jpg,0.09573682
galaxy_521.jpg,0.07355382
galaxy_522.jpg,0.06862553
galaxy_520.jpg,0.09629659
galaxy_523.jpg,0.02765166
galaxy_524.jpg,0.0704526
galaxy_528.jpg,0.02517336
galaxy_525.jpg,0.09182233
galaxy_527.jpg,0.04625501
galaxy_530.jpg,0.06716571
galaxy_526.jpg,0.04131785
galaxy_529.jpg,0.1004947
galaxy_531.jpg,0.08641179
galaxy_532.jpg,0.04259486
galaxy_533.jpg,0.1718849
galaxy_535.jpg,0.1544569
galaxy_534.jpg,0.0404985
galaxy_538.jpg,0.01994092
galaxy_537.jpg,0.07649436
galaxy_536.jpg,0.135289
galaxy_539.jpg,0.0678203
galaxy_542.jpg,0.0721513
galaxy_541.jpg,0.0681306
galaxy_540.jpg,0.06692766
galaxy_545.jpg,0.05424989
galaxy_544.jpg,0.1108041
galaxy_543.jpg,0.07516289
galaxy_546.jpg,0.08414709
galaxy_547.jpg,0.09444475
galaxy_548.jpg,0.1146127
galaxy_550.jpg,0.08762819
galaxy_549.jpg,0.02319042
galaxy_552.jpg,0.04487334
galaxy_551.jpg,0.04282248
galaxy_558.jpg,0.003532757
galaxy_553.jpg,0.04199085
galaxy_556.jpg,0.1363438
galaxy_555.jpg,0.02173863
galaxy_560.jpg,0.0548824
galaxy_559.jpg,0.06241216
galaxy_557.jpg,0.0800675
galaxy_554.jpg,0.05145674
galaxy_562.jpg,0.065627
galaxy_561.jpg,0.1149725
galaxy_563.jpg,0.1406879
galaxy_565.jpg,0.09865484
galaxy_564.jpg,0.1653913
galaxy_566.jpg,0.04490867
galaxy_567.jpg,0.05128442
galaxy_569.jpg,0.09581263
galaxy_572.jpg,0.03023336
galaxy_571.jpg,0.1435468
galaxy_568.jpg,0.01240925
galaxy_575.jpg,0.1194559
galaxy_570.jpg,0.05911654
galaxy_576.jpg,0.06678169
galaxy_574.jpg,0.06040675
galaxy_573.jpg,0.04929948
galaxy_577.jpg,0.07438788
galaxy_578.jpg,0.06961843
galaxy_580.jpg,0.05301553
galaxy_579.jpg,0.07001683
galaxy_581.jpg,0.1001301
galaxy_585.jpg,0.1029471
galaxy_589.jpg,0.07830956
galaxy_588.jpg,0.08938591
galaxy_591.jpg,0.04905525
galaxy_587.jpg,0.04880829
galaxy_592.jpg,0.03585255
galaxy_586.jpg,0.02122282
galaxy_584.jpg,0.06309755
galaxy_595.jpg,0.03534944
galaxy_582.jpg,0.008695109
galaxy_590.jpg,0.1562146
galaxy_598.jpg,0.1462757
galaxy_583.jpg,0.07225497
galaxy_603.jpg,0.02513117
galaxy_600.jpg,0.07760321
galaxy_602.jpg,0.1157576
galaxy_593.jpg,0.06661054
galaxy_604.jpg,0.02133682
galaxy_607.jpg,0.1248748
galaxy_594.jpg,0.08396645
galaxy_596.jpg,0.02218697
galaxy_608.jpg,0.08196124
galaxy_597.jpg,0.1274105
galaxy_609.jpg,0.1046401
galaxy_599.jpg,0.1373722
galaxy_611.jpg,0.2084365
galaxy_605.jpg,0.08096626
galaxy_610.jpg,0.0996368
galaxy_606.jpg,0.1120746
galaxy_614.jpg,0.1306479
galaxy_601.jpg,0.1178232
galaxy_613.jpg,0.06719487
galaxy_612.jpg,0.1320416
galaxy_618.jpg,0.1111198
galaxy_619.jpg,0.159897
galaxy_615.jpg,0.117452
galaxy_616.jpg,0.07961163
galaxy_617.jpg,0.06783732
galaxy_620.jpg,0.1198979
galaxy_627.jpg,0.06156577
galaxy_626.jpg,0.09184829
galaxy_625.jpg,0.0921497
galaxy_623.jpg,0.1009649
galaxy_621.jpg,0.08164681
galaxy_629.jpg,0.04535823
galaxy_630.jpg,0.08386636
galaxy_633.jpg,0.03239608
galaxy_624.jpg,0.05688699
galaxy_635.jpg,0.1733315
galaxy_622.jpg,0.1286529
galaxy_637.jpg,0.2101538
galaxy_628.jpg,0.1331635
galaxy_639.jpg,0.1256166
galaxy_631.jpg,0.06017501
galaxy_634.jpg,0.04609136
galaxy_632.jpg,0.1218225
galaxy_641.jpg,0.01498265
galaxy_643.jpg,0.08512983
galaxy_646.jpg,0.06680024
galaxy_644.jpg,0.05453527
galaxy_645.jpg,0.06095994
galaxy_648.jpg,0.02212189
galaxy_647.jpg,0.02041742
galaxy_649.jpg,0.06927422
galaxy_650.jpg,0.1268235
galaxy_636.jpg,0.09951933
galaxy_651.jpg,0.06836958
galaxy_638.jpg,0.08149405
galaxy_652.jpg,0.07956015
galaxy_654.jpg,0.1078834
galaxy_642.jpg,0.03595289
galaxy_653.jpg,0.07271829
galaxy_640.jpg,0.06652665
galaxy_656.jpg,0.02923407
galaxy_658.jpg,0.05886917
galaxy_657.jpg,0.05125462
galaxy_660.jpg,0.03988576
galaxy_655.jpg,0.08387505
galaxy_662.jpg,0.07122187
galaxy_664.jpg,0.1988638
galaxy_659.jpg,0.1285755
galaxy_661.jpg,0.08804115
galaxy_668.jpg,0.1464873
galaxy_669.jpg,0.09995391
galaxy_671.jpg,0.07348491
galaxy_663.jpg,0.09608167
galaxy_670.jpg,0.09223218
galaxy_665.jpg,0.1368055
galaxy_674.jpg,0.04361564
galaxy_672.jpg,0.02541662
galaxy_676.jpg,0.08571752
galaxy_675.jpg,0.07794146
galaxy_673.jpg,0.06646752
galaxy_667.jpg,0.1242121
galaxy_683.jpg,0.09802324
galaxy_678.jpg,0.01931153
galaxy_685.jpg,0.08592108
galaxy_680.jpg,0.0491502
galaxy_681.jpg,0.05642506
galaxy_666.jpg,0.06195805
galaxy_686.jpg,0.08105052
galaxy_687.jpg,0.1083745
galaxy_688.jpg,0.1134469
galaxy_690.jpg,0.03862824
galaxy_677.jpg,0.09547887
galaxy_684.jpg,0.07830053
galaxy_682.jpg,0.07463899
galaxy_679.jpg,0.06227617
galaxy_691.jpg,0.02290024
galaxy_689.jpg,0.05735135
galaxy_694.jpg,0.06226544
galaxy_695.jpg,0.03690741
galaxy_692.jpg,0.07741303
galaxy_696.jpg,0.07181372
galaxy_693.jpg,0.1285782
galaxy_698.jpg,0.0444023
galaxy_697.jpg,0.06569681
galaxy_701.jpg,0.05429864
galaxy_702.jpg,0.05181001
galaxy_700.jpg,0.06414117
galaxy_703.jpg,0.1183646
galaxy_704.jpg,0.07451203
galaxy_709.jpg,0.03494146
galaxy_707.jpg,0.02193304
galaxy_710.jpg,0.0611262
galaxy_706.jpg,0.1911299
galaxy_699.jpg,0.1074393
galaxy_715.jpg,0.1121678
galaxy_708.jpg,0.03480775
galaxy_713.jpg,0.09914467
galaxy_714.jpg,0.07758257
galaxy_712.jpg,0.08017378
galaxy_720.jpg,0.0672821
galaxy_705.jpg,0.1250691
galaxy_722.jpg,0.02057751
galaxy_723.jpg,0.1026237
galaxy_711.jpg,0.04626086
galaxy_718.jpg,0.08552749
galaxy_716.jpg,0.0840851
galaxy_725.jpg,0.05477645
galaxy_719.jpg,0.1563322
galaxy_721.jpg,0.03950118
galaxy_717.jpg,0.05360641
galaxy_727.jpg,0.1256584
galaxy_726.jpg,0.07144848
galaxy_724.jpg,0.05451584
galaxy_728.jpg,0.1105728
galaxy_729.jpg,0.1238163
galaxy_730.jpg,0.1143921
galaxy_732.jpg,0.1480387
galaxy_731.jpg,0.05617404
galaxy_733.jpg,0.03393456
galaxy_735.jpg,0.06924802
galaxy_736.jpg,0.02522031
galaxy_741.jpg,0.1163665
galaxy_734.jpg,0.06145182
galaxy_742.jpg,0.07820351
galaxy_739.jpg,0.0837595
galaxy_740.jpg,0.0887456
galaxy_737.jpg,0.1301324
galaxy_744.jpg,0.1428361
galaxy_743.jpg,0.06664841
galaxy_738.jpg,0.04098958
galaxy_747.jpg,0.06598618
galaxy_746.jpg,0.0524129
galaxy_751.jpg,0.05132908
galaxy_745.jpg,0.03532897
galaxy_755.jpg,0.07263263
galaxy_749.jpg,0.03393133
galaxy_748.jpg,0.1508313
galaxy_752.jpg,0.03230694
galaxy_750.jpg,0.06528404
galaxy_754.jpg,0.03407305
galaxy_753.jpg,0.1671632
galaxy_757.jpg,0.06233191
galaxy_756.jpg,0.09391362
galaxy_759.jpg,0.1370553
galaxy_758.jpg,0.07273643
galaxy_762.jpg,0.08758026
galaxy_760.jpg,0.02545066
galaxy_761.jpg,0.138537
galaxy_763.jpg,0.1235301
galaxy_766.jpg,0.1121176
galaxy_765.jpg,0.08380908
galaxy_771.jpg,0.04455803
galaxy_764.jpg,0.02587972
galaxy_770.jpg,0.04577888
galaxy_767.jpg,0.1167483
galaxy_776.jpg,0.07460226
galaxy_769.jpg,0.03599632
galaxy_772.jpg,0.03932818
galaxy_768.jpg,0.06289542
galaxy_773.jpg,0.08482633
galaxy_777.jpg,0.1286175
galaxy_779.jpg,0.09311374
galaxy_775.jpg,0.06602494
galaxy_774.jpg,0.06771615
galaxy_778.jpg,0.07049278
galaxy_788.jpg,0.1017403
galaxy_791.jpg,0.03524749
galaxy_781.jpg,0.03220179
galaxy_790.jpg,0.05670175
galaxy_792.jpg,0.1000495
galaxy_780.jpg,0.02567209
galaxy_793.jpg,0.05101951
galaxy_782.jpg,0.1146842
galaxy_785.jpg,0.1109785
galaxy_786.jpg,0.02764637
galaxy_787.jpg,0.06694433
galaxy_784.jpg,0.1165459
galaxy_783.jpg,0.04452823
galaxy_789.jpg,0.04909482
galaxy_796.jpg,0.02469823
galaxy_799.jpg,0.2026991
galaxy_797.jpg,0.1304501
galaxy_794.jpg,0.1295443
galaxy_795.jpg,0.03689209
galaxy_798.jpg,0.05501322
galaxy_802.jpg,0.05759979
galaxy_801.jpg,0.1022126
galaxy_800.jpg,0.1120838
galaxy_803.jpg,0.0539566
galaxy_804.jpg,0.05166736
galaxy_805.jpg,0.05351594
galaxy_806.jpg,0.09527725
galaxy_808.jpg,0.02422025
galaxy_807.jpg,0.05460639
galaxy_810.jpg,0.1199244
galaxy_811.jpg,0.08934709
galaxy_809.jpg,0.0973511
galaxy_814.jpg,0.0403714
galaxy_813.jpg,0.09117937
galaxy_816.jpg,0.02427462
galaxy_812.jpg,0.1042495
galaxy_815.jpg,0.05369467
galaxy_817.jpg,0.0661359
galaxy_821.jpg,0.0451941
galaxy_818.jpg,0.04205411
galaxy_820.jpg,0.0462839
galaxy_822.jpg,0.1095726
galaxy_819.jpg,0.09660082
galaxy_823.jpg,0.3347504
